Code,Communes,taux com. - taxe fonc. / prop. bâties - 2014 (%),taux com. - taxe fonc. / prop. non bâties - 2014 (%),produit com. - taxe fonc. / prop. non bâties - 2014 (euros)
33001,Abzac,"27,2","56,1",19523
33002,Aillas,"13,7","44,9",29624
33003,Ambarès-et-Lagrave,"29,8","83,7",94917
33004,Ambès,"18,7","33,7",16332
33005,Andernos-les-Bains,14,24,36281
33006,Anglade,"12,5","36,9",15470
33007,Arbanats,"21,8","49,6",16006
33008,Arbis,"17,9","57,7",19206
33009,Arcachon,"24,9","49,7",47738
33010,Arcins,17,41,20105
33011,Arès,"17,8",64,76093
33012,Arsac,20,49,107468
33013,Artigues-près-Bordeaux,"23,8","59,7",11476
33014,Les Artigues-de-Lussac,"14,3","49,3",22569
33015,Arveyres,"18,9","52,2",42616
33016,Asques,"28,3","78,8",17218
33017,Aubiac,22,"52,4",4806
33018,Aubie-et-Espessas,"12,6","35,9",13029
33019,Audenge,"26,4",73,106667
33020,Auriolles,"13,1","38,3",10185
33021,Auros,"14,8","35,7",12770
33022,Avensan,"17,4","60,4",62125
33023,Ayguemorte-les-Graves,"17,6","50,3",11140
33024,Bagas,"17,3",55,6947
33025,Baigneaux,"13,5","47,6",11862
33026,Balizac,"18,8","42,8",14754
33027,Barie,17,"73,7",15363
33028,Baron,"17,8","58,7",25228
33029,Le Barp,"25,6",54,76865
33030,Barsac,"17,3","70,8",77328
33031,Bassanne,"19,5","81,8",8195
33032,Bassens,"23,7","31,9",16931
33033,Baurech,"15,4","37,4",14633
33034,Bayas,"27,8","89,3",20103
33035,Bayon-sur-Gironde,"19,2","55,4",18550
33036,Bazas,"14,1","39,8",32122
33037,Beautiran,21,"59,3",18262
33038,Bégadan,"17,4","34,2",89256
33039,Bègles,"33,9","82,6",90110
33040,Béguey,"12,2","47,6",9070
33042,Belin-Béliet,"22,9","45,1",66391
33043,Bellebat,"11,3","45,5",5496
33044,Bellefond,"20,5","62,8",5103
33045,Belvès-de-Castillon,"14,1","39,6",13687
33046,Bernos-Beaulac,"11,3","34,2",15373
33047,Berson,14,"34,3",34991
33048,Berthez,"13,1",42,6594
33049,Beychac-et-Caillau,"17,9","49,7",39926
33050,Bieujac,"14,9","64,9",12380
33051,Biganos,"4,9","49,2",44852
33052,Les Billaux,"12,3","54,3",11366
33053,Birac,"17,3",55,8271
33054,Blaignac,14,"55,5",6028
33055,Blaignan,18,"30,5",32346
33056,Blanquefort,22,"46,8",60757
33057,Blasimon,"15,9","43,5",50277
33058,Blaye,"21,5","45,5",12832
33059,Blésignac,"10,7","40,4",3911
33060,Bommes,"10,2","64,8",31002
33061,Bonnetan,"15,8","46,4",8633
33062,Bonzac,"8,8","36,8",9767
33063,Bordeaux,"28,1","86,6",396696
33064,Bossugan,"22,4","46,9",4669
33065,Bouliac,21,"76,4",29192
33066,Bourdelles,"12,9","54,4",12793
33067,Bourg,"26,8",54,48190
33068,Bourideys,"13,3","42,7",30283
33069,Le Bouscat,"27,9","61,9",28097
33070,Brach,"18,6","50,6",8656
33071,Branne,"20,4",60,5032
33072,Brannens,"19,3","85,1",11023
33073,Braud-et-Saint-Louis,"10,5","34,1",33690
33074,Brouqueyran,"11,2","35,8",4249
33075,Bruges,"32,3","71,2",56838
33076,Budos,"24,1","77,6",30924
33077,Cabanac-et-Villagrains,"28,9",42,33365
33078,Cabara,"22,6","68,6",2948
33079,Cadarsac,"13,4","40,3",5467
33080,Cadaujac,"20,7","50,3",31209
33081,Cadillac,"20,4","64,4",24874
33082,Cadillac-en-Fronsadais,"23,2","70,6",10725
33083,Camarsac,"17,1","39,4",7359
33084,Cambes,"25,3",47,13434
33085,Camblanes-et-Meynac,"17,4","48,6",21861
33086,Camiac-et-Saint-Denis,"16,5","38,7",9403
33087,Camiran,"10,2","58,4",14620
33088,Camps-sur-l'Isle,25,"74,9",5885
33089,Campugnan,"21,5",49,8195
33090,Canéjan,"13,9","18,5",39389
33091,Cantenac,"14,9","29,1",103972
33092,Cantois,"10,1","39,3",17264
33093,Capian,"16,4","43,2",38797
33094,Caplong,"11,8","30,9",12883
33095,Captieux,"14,7","45,9",33458
33096,Carbon-Blanc,"31,9","56,2",12642
33097,Carcans,"12,5","31,9",44098
33098,Cardan,"14,5","52,6",14368
33099,Carignan-de-Bordeaux,"17,6","42,1",18502
33100,Cars,"11,6","28,8",26997
33101,Cartelègue,"17,9",45,13650
33102,Casseuil,"11,9","56,5",10130
33103,Castelmoron-d'Albret,"13,8","71,6",42
33104,Castelnau-de-Médoc,20,"66,5",18689
33105,Castelviel,"15,5","51,1",21521
33106,Castets-en-Dorthe,"15,1","61,5",14867
33107,Castillon-de-Castets,"19,3",82,9747
33108,Castillon-la-Bataille,"23,1","49,5",14076
33109,Castres-Gironde,"21,3",56,17431
33111,Caudrot,25,"65,4",16781
33112,Caumont,"15,7","36,7",9961
33113,Cauvignac,"10,6","40,1",4359
33114,Cavignac,"17,7","53,9",8573
33115,Cazalis,"10,9","32,7",15886
33116,Cazats,"9,2",35,4822
33117,Cazaugitat,"20,4","52,6",31474
33118,Cénac,"16,2","39,7",12102
33119,Cenon,"34,1",64,14917
33120,Cérons,"21,6","60,6",17657
33121,Cessac,"18,7",45,7369
33122,Cestas,"19,4","38,9",191972
33123,Cézac,"19,4","51,4",24711
33124,Chamadelle,"30,3","75,8",21372
33125,Cissac-Médoc,"15,9","30,9",38703
33126,Civrac-de-Blaye,"20,2","41,2",12710
33127,Civrac-sur-Dordogne,"15,2","45,7",2658
33128,Civrac-en-Médoc,"14,1",47,65582
33129,Cleyrac,"10,1","29,3",7361
33130,Coimères,"17,8","41,5",13286
33131,Coirac,"13,8","53,9",8857
33132,Comps,"23,1","54,9",5344
33133,Coubeyrac,"8,8","30,4",6758
33134,Couquèques,"11,5","34,9",23085
33135,Courpiac,13,"45,1",3068
33136,Cours-de-Monségur,"10,8","47,1",13182
33137,Cours-les-Bains,"8,9","30,6",5567
33138,Coutras,"23,3",64,59657
33139,Coutures,"10,8","49,9",5557
33140,Créon,"20,5",46,27717
33141,Croignon,"14,6","43,8",6904
33142,Cubnezais,"14,3","25,3",6686
33143,Cubzac-les-Ponts,"14,4","40,2",14753
33144,Cudos,"16,4","81,3",32166
33145,Cursan,"18,5","48,1",8414
33146,Cussac-Fort-Médoc,"23,1","51,9",115040
33147,Daignac,"22,5","44,5",11252
33148,Dardenac,"16,4","49,8",3597
33149,Daubèze,"13,1","41,2",8330
33150,Dieulivol,"18,5","70,5",26159
33151,Donnezac,"23,5","66,2",22543
33152,Donzac,"12,1","41,8",10194
33153,Doulezon,"17,7","60,1",22032
33154,Les Églisottes-et-Chalaures,"23,2","65,6",21012
33155,Escaudes,"15,4","49,5",10631
33156,Escoussans,"14,1","59,5",14562
33157,Espiet,"20,2","40,5",10832
33158,Les Esseintes,"9,4","50,3",11026
33159,Étauliers,"13,3","42,2",11772
33160,Eynesse,"16,9","62,6",21511
33161,Eyrans,"17,7","45,5",6887
33162,Eysines,"28,5","66,8",42211
33163,Faleyras,"8,3","34,3",19262
33164,Fargues,"15,9","108,6",68875
33165,Fargues-Saint-Hilaire,"21,1","66,1",12488
33166,Le Fieu,"18,3",55,18008
33167,Floirac,"35,8","67,5",29728
33168,Flaujagues,"11,9","56,3",17845
33169,Floudès,"16,2","60,9",8286
33170,Fontet,"17,5","58,2",15854
33171,Fossès-et-Baleyssac,"14,5","50,1",10532
33172,Fours,"18,3","51,6",10993
33173,Francs,"22,6","85,4",19125
33174,Fronsac,"14,7","46,1",55026
33175,Frontenac,"20,5","49,9",33940
33176,Gabarnac,"12,3","44,5",15226
33177,Gaillan-en-Médoc,"18,4","46,5",38547
33178,Gajac,"11,3","49,9",11309
33179,Galgon,"21,7","49,8",31374
33180,Gans,"9,5","38,3",5109
33181,Gardegan-et-Tourtirac,"11,4",44,17981
33182,Gauriac,25,"48,3",16996
33183,Gauriaguet,14,42,7263
33184,Générac,19,"62,4",14339
33185,Génissac,"20,2","48,3",41864
33186,Gensac,"17,5","45,9",19911
33187,Gironde-sur-Dropt,"22,1","70,7",18889
33188,Giscos,"20,4","52,5",15737
33189,Gornac,"15,1","41,6",16898
33190,Goualade,"11,7","31,1",4823
33191,Gours,"23,4",67,12760
33192,Gradignan,"30,5",91,87888
33193,Grayan-et-l'Hôpital,"5,8","13,9",14858
33194,Grézillac,"17,1","53,9",22726
33195,Grignols,"18,9","49,9",22051
33196,Guillac,14,45,7984
33197,Guillos,32,"50,2",14654
33198,Guîtres,"22,8","58,4",9685
33199,Gujan-Mestras,"25,1",39,69471
33200,Le Haillan,31,"62,4",28943
33201,Haux,"14,8","50,4",24636
33202,Hostens,"13,7","25,7",11001
33203,Hourtin,"19,9","33,4",44812
33204,Hure,"16,3","61,2",15350
33205,Illats,"20,6","39,2",32191
33206,Isle-Saint-Georges,"19,2","46,6",10229
33207,Izon,"21,7","47,6",28557
33208,Jau-Dignac-et-Loirac,"17,6","48,7",80394
33209,Jugazan,13,"42,7",9457
33210,Juillac,"12,9",42,12023
33211,Labarde,"12,5",50,38032
33212,Labescau,"13,2","42,2",4350
33213,La Brède,"21,3",63,37024
33214,Lacanau,"18,2","27,6",91458
33215,Ladaux,"8,8","32,7",7479
33216,Lados,"13,3",33,4099
33218,Lagorce,"15,1","51,5",25093
33219,La Lande-de-Fronsac,"18,5","67,5",25147
33220,Lamarque,"15,6","44,1",30315
33221,Lamothe-Landerron,"12,2","66,6",21156
33222,Lalande-de-Pomerol,"12,3","26,7",46818
33223,Landerrouat,"11,9","32,1",8428
33224,Landerrouet-sur-Ségur,"9,7","42,2",3626
33225,Landiras,"15,7","48,2",45786
33226,Langoiran,"19,1","53,4",33337
33227,Langon,"22,7","53,3",35640
33228,Lansac,"25,4","58,4",24942
33229,Lanton,"18,9","23,1",47811
33230,Lapouyade,"3,2",4,1040
33231,Laroque,"10,1","37,8",6171
33232,Lartigue,"10,7","24,1",3020
33233,Laruscade,"18,8","54,8",30782
33234,Latresne,17,"45,2",15960
33235,Lavazan,"9,8","39,8",5130
33236,Lège-Cap-Ferret,"14,7",16,76557
33237,Léogeats,"18,3","45,6",17583
33238,Léognan,"17,8","121,3",315640
33239,Lerm-et-Musset,"18,5","46,7",21401
33240,Lesparre-Médoc,"21,5","60,6",53871
33241,Lestiac-sur-Garonne,"18,7","68,3",10766
33242,Les Lèves-et-Thoumeyragues,15,"51,5",40606
33243,Libourne,"25,7","49,2",150337
33244,Lignan-de-Bazas,"14,8","53,8",8823
33245,Lignan-de-Bordeaux,"17,3",49,18217
33246,Ligueux,"11,8","38,1",8613
33247,Listrac-de-Durèze,13,"50,9",7228
33248,Listrac-Médoc,"15,5","41,9",112775
33249,Lormont,"31,1","76,5",28667
33250,Loubens,"16,4","51,8",13545
33251,Louchats,"16,1","27,1",8907
33252,Loupes,"9,9","24,7",4507
33253,Loupiac,"12,4","46,2",28522
33254,Loupiac-de-la-Réole,"17,6","54,7",10103
33255,Lucmau,"11,8","36,5",16516
33256,Ludon-Médoc,"14,9","39,6",60285
33257,Lugaignac,"15,6","51,4",9878
33258,Lugasson,"15,7","32,6",11937
33259,Lugon-et-l'Île-du-Carnay,24,"60,5",34790
33260,Lugos,"23,2",28,17831
33261,Lussac,"17,5",45,149642
33262,Macau,"17,2","40,1",51072
33263,Madirac,"17,4","48,9",2596
33264,Maransin,"13,1","36,6",21639
33266,Marcenais,"23,5","55,3",11181
33267,Marcillac,"22,8",54,31596
33268,Margaux,"15,9","43,8",109201
33269,Margueron,"13,5","52,3",25773
33270,Marimbault,"12,1","47,3",3630
33271,Marions,"8,8","33,2",7615
33272,Marsas,"16,8","42,9",10526
33273,Martignas-sur-Jalle,"27,2","47,8",29228
33274,Martillac,"17,9","59,6",73508
33275,Martres,"19,6","46,2",4403
33276,Masseilles,"9,1","53,1",6984
33277,Massugas,"7,5","24,3",15460
33278,Mauriac,"17,2",41,19786
33279,Mazères,"15,5","48,8",25426
33280,Mazion,"15,7",38,8783
33281,Mérignac,"28,7","60,7",268803
33282,Mérignas,"15,4","35,3",13364
33283,Mesterrieux,"11,4","44,8",5875
33284,Mios,"22,9","53,2",100325
33285,Mombrier,"23,6","47,4",14514
33287,Mongauzy,"15,9","75,1",15396
33288,Monprimblanc,14,"40,1",11182
33289,Monségur,"14,2","60,8",18631
33290,Montagne,"17,7","43,6",176222
33291,Montagoudin,"13,7","56,3",5596
33292,Montignac,"12,5","42,1",13791
33293,Montussan,"22,3","55,4",25430
33294,Morizès,"14,7","47,3",12684
33295,Mouillac,12,"32,4",2428
33296,Mouliets-et-Villemartin,"15,5","49,5",32867
33297,Moulis-en-Médoc,"13,5","48,4",111005
33298,Moulon,"20,8","57,8",36343
33299,Mourens,17,47,29239
33300,Naujac-sur-Mer,"11,5","26,4",15055
33301,Naujan-et-Postiac,16,"55,4",26557
33302,Néac,"20,5","45,2",68581
33303,Nérigean,"30,2","92,5",42332
33304,Neuffons,"13,1","44,3",5916
33305,Le Nizan,"19,2","48,1",9221
33306,Noaillac,"18,4","61,8",14335
33307,Noaillan,"11,9","42,2",23825
33308,Omet,16,"48,9",9014
33309,Ordonnac,"15,6","39,1",32690
33310,Origne,"21,5","35,6",6392
33311,Paillet,"19,5","103,3",14718
33312,Parempuyre,"24,3","67,5",54543
33314,Pauillac,"22,9","55,8",783142
33315,Les Peintures,"21,4","68,3",25053
33316,Pellegrue,"14,7","59,3",96570
33317,Périssac,"13,7","52,4",20629
33318,Pessac,"29,9","53,2",206748
33319,Pessac-sur-Dordogne,"10,6","52,2",18656
33320,Petit-Palais-et-Cornemps,"12,2","38,1",17742
33321,Peujard,"21,5","55,9",21768
33322,Le Pian-Médoc,"12,3","37,9",29385
33323,Le Pian-sur-Garonne,"13,5","54,6",20762
33324,Pineuilh,"13,4","46,9",39961
33325,Plassac,"13,2","33,5",19059
33326,Pleine-Selve,"18,4","50,5",6391
33327,Podensac,"20,7","54,6",26847
33328,Pomerol,"16,8","47,4",172835
33329,Pompéjac,"19,7","60,5",7091
33330,Pompignac,"21,2",44,19244
33331,Pondaurat,"18,1","82,2",19180
33332,Porchères,16,"56,7",14924
33333,Le Porge,"24,1","31,8",65537
33334,Portets,"22,2","63,7",58283
33335,Le Pout,"18,7","58,6",5815
33336,Préchac,"12,3","43,6",22949
33337,Preignac,"18,2","67,7",54405
33338,Prignac-en-Médoc,"11,8","22,9",11579
33339,Prignac-et-Marcamps,"29,2","81,1",35409
33341,Pugnac,20,"71,6",35964
33342,Puisseguin,16,"40,1",89400
33343,Pujols-sur-Ciron,"19,7","38,4",11756
33344,Pujols,15,"58,7",21889
33345,Le Puy,"14,9","44,3",12962
33346,Puybarban,"21,9","85,5",13948
33347,Puynormand,"16,5",47,10146
33348,Queyrac,"13,4","43,4",34846
33349,Quinsac,"16,4",45,18675
33350,Rauzan,"16,1",40,10938
33351,Reignac,"12,1","37,9",21968
33352,La Réole,"17,3","61,5",26625
33353,Rimons,"9,5","41,2",21360
33354,Riocaud,"13,6","36,8",12711
33355,Rions,13,"41,9",26336
33356,La Rivière,21,"51,7",12089
33357,Roaillan,"22,1","61,1",22861
33358,Romagne,"20,8","95,3",20441
33359,Roquebrune,"11,9","62,4",15228
33360,La Roquille,"13,9","41,3",10308
33361,Ruch,"17,1","64,5",41406
33362,Sablons,"17,2","44,1",13589
33363,Sadirac,"20,8","48,5",27812
33364,Saillans,"24,2",59,30275
33365,Saint-Aignan,"11,9","59,2",21019
33366,Saint-André-de-Cubzac,"23,6","59,3",76238
33367,Saint-André-du-Bois,"23,4","83,6",44313
33369,Saint-André-et-Appelles,"11,4","48,4",25610
33370,Saint-Androny,"15,3","46,2",31891
33371,Saint-Antoine,"22,3","40,1",261
33372,Saint-Antoine-du-Queyret,"11,4",43,2633
33373,Saint-Antoine-sur-l'Isle,"16,7","59,3",13583
33374,Saint-Aubin-de-Blaye,"13,3","33,3",11348
33375,Saint-Aubin-de-Branne,"20,5","48,5",10860
33376,Saint-Aubin-de-Médoc,"21,2","49,2",44645
33377,Saint-Avit-de-Soulège,"12,3","36,8",3667
33378,Saint-Avit-Saint-Nazaire,"22,9",71,62869
33379,Saint-Brice,"10,4","33,7",10015
33380,Saint-Caprais-de-Blaye,"16,3","65,3",11944
33381,Saint-Caprais-de-Bordeaux,"21,7","56,9",13363
33382,Saint-Christoly-de-Blaye,"15,7",50,32001
33383,Saint-Christoly-Médoc,"14,3","29,9",29348
33384,Saint-Christophe-des-Bardes,"22,6","60,2",108151
33385,Saint-Christophe-de-Double,"15,2","44,2",25101
33386,Saint-Cibard,"20,9",47,7857
33387,Saint-Ciers-d'Abzac,"11,7","44,5",16959
33388,Saint-Ciers-de-Canesse,"20,3","53,3",28087
33389,Saint-Ciers-sur-Gironde,"23,5","74,8",71780
33390,Sainte-Colombe,"10,1",35,8135
33391,Saint-Côme,"14,3","61,4",7916
33392,Sainte-Croix-du-Mont,9,"57,2",43723
33393,Saint-Denis-de-Pile,"28,6","81,2",67053
33394,Saint-Émilion,"22,5","64,9",629445
33395,Saint-Estèphe,22,38,253188
33396,Saint-Étienne-de-Lisse,"15,5","43,9",61797
33397,Sainte-Eulalie,"22,9","51,2",28756
33398,Saint-Exupéry,"14,2","57,2",7529
33399,Saint-Félix-de-Foncaude,"8,7","32,3",11383
33400,Saint-Ferme,"12,4","63,3",37974
33401,Sainte-Florence,"10,8","45,7",6272
33402,Sainte-Foy-la-Grande,"26,3","61,7",268
33403,Sainte-Foy-la-Longue,"19,9","55,7",23986
33404,Sainte-Gemme,"11,4","50,9",14932
33405,Saint-Genès-de-Blaye,"17,5","41,5",15200
33406,Saint-Genès-de-Castillon,"13,4","50,7",14935
33407,Saint-Genès-de-Fronsac,"26,1","82,3",20425
33408,Saint-Genès-de-Lombaud,"12,1","54,2",11631
33409,Saint-Genis-du-Bois,"12,5","42,9",3098
33411,Saint-Germain-de-Grave,"13,2",47,16666
33412,Saint-Germain-d'Esteuil,"17,3","36,5",33006
33413,Saint-Germain-du-Puch,"38,7","107,4",65090
33414,Saint-Germain-de-la-Rivière,"22,2","60,3",11169
33415,Saint-Gervais,"10,8","35,7",10831
33416,Saint-Girons-d'Aiguevives,"16,9","42,1",18165
33417,Sainte-Hélène,"17,2","42,3",40722
33418,Saint-Hilaire-de-la-Noaille,"17,3","57,6",19672
33419,Saint-Hilaire-du-Bois,"18,7","57,2",11114
33420,Saint-Hippolyte,"13,9","33,9",32197
33421,Saint-Jean-de-Blaignac,"16,4","45,4",11723
33422,Saint-Jean-d'Illac,"24,9","42,3",68382
33423,Saint-Julien-Beychevelle,"18,8","34,6",354108
33424,Saint-Laurent-Médoc,"27,8","59,2",222735
33425,Saint-Laurent-d'Arce,"18,8","47,8",11654
33426,Saint-Laurent-des-Combes,"17,1","41,1",32238
33427,Saint-Laurent-du-Bois,"21,9","56,2",23369
33428,Saint-Laurent-du-Plan,"13,7","56,7",5649
33429,Saint-Léger-de-Balson,"33,8","58,2",22377
33431,Saint-Léon,"15,2","54,3",8435
33432,Saint-Loubert,"11,9","47,2",3307
33433,Saint-Loubès,21,64,78372
33434,Saint-Louis-de-Montferrand,"27,2","82,7",27851
33435,Saint-Macaire,"22,9","110,7",5356
33436,Saint-Magne,"16,2","33,2",21467
33437,Saint-Magne-de-Castillon,"12,8","47,1",43235
33438,Saint-Maixant,"14,4","55,2",30758
33439,Saint-Mariens,"13,9",50,18442
33440,Saint-Martial,"12,9",70,31289
33441,Saint-Martin-Lacaussade,"13,5","29,9",7805
33442,Saint-Martin-de-Laye,"16,2","56,4",13323
33443,Saint-Martin-de-Lerm,"8,8",30,7374
33444,Saint-Martin-de-Sescas,"15,3","77,6",29466
33445,Saint-Martin-du-Bois,"14,4","49,9",15648
33446,Saint-Martin-du-Puy,"11,6","29,9",11686
33447,Saint-Médard-de-Guizières,"21,1","74,4",23641
33448,Saint-Médard-d'Eyrans,"21,2","40,6",18811
33449,Saint-Médard-en-Jalles,"23,9",60,70865
33450,Saint-Michel-de-Castelnau,"12,9","35,3",15545
33451,Saint-Michel-de-Fronsac,"23,7","73,5",35420
33452,Saint-Michel-de-Rieufret,"19,5","57,3",18427
33453,Saint-Michel-de-Lapujade,"19,3","67,7",16510
33454,Saint-Morillon,"19,1","59,3",26979
33456,Saint-Palais,15,"64,7",20768
33457,Saint-Pardon-de-Conques,"13,9","55,2",10969
33458,Saint-Paul,"17,6",37,22120
33459,Saint-Pey-d'Armens,"14,3","40,7",36385
33460,Saint-Pey-de-Castets,"15,1",46,21238
33461,Saint-Philippe-d'Aiguille,18,"54,3",18245
33462,Saint-Philippe-du-Seignal,11,"38,3",6415
33463,Saint-Pierre-d'Aurillac,"17,1","94,2",30681
33464,Saint-Pierre-de-Bat,"9,9","40,8",13869
33465,Saint-Pierre-de-Mons,"16,6","66,5",30686
33466,Saint-Quentin-de-Baron,"25,2","66,2",25818
33467,Saint-Quentin-de-Caplong,"11,5",32,14023
33468,Sainte-Radegonde,"13,9","45,8",27858
33470,Saint-Romain-la-Virvée,"24,1","61,4",20293
33471,Saint-Sauveur,"16,2",35,59465
33472,Saint-Sauveur-de-Puynormand,"25,9","67,1",8456
33473,Saint-Savin,"18,7","48,4",29824
33474,Saint-Selve,"20,7","76,5",32896
33475,Saint-Seurin-de-Bourg,"25,1","53,7",11283
33476,Saint-Seurin-de-Cadourne,"17,2","46,7",109548
33477,Saint-Seurin-de-Cursac,"21,5","39,3",5665
33478,Saint-Seurin-sur-l'Isle,"48,9","121,8",29722
33479,Saint-Sève,"14,7","61,2",9823
33480,Saint-Sulpice-de-Faleyrens,"24,8","54,7",193553
33481,Saint-Sulpice-de-Guilleragues,"10,6","40,3",7594
33482,Saint-Sulpice-de-Pommiers,"9,2","32,6",17941
33483,Saint-Sulpice-et-Cameyrac,"17,1","42,2",37562
33484,Saint-Symphorien,"11,7","23,7",19603
33485,Sainte-Terre,"15,1","54,2",34665
33486,Saint-Trojan,"27,8","67,5",11346
33487,Saint-Vincent-de-Paul,"20,4","47,5",16398
33488,Saint-Vincent-de-Pertignas,"13,4",46,15848
33489,Saint-Vivien-de-Blaye,10,"21,8",4495
33490,Saint-Vivien-de-Médoc,"19,3","53,9",44933
33491,Saint-Vivien-de-Monségur,"14,1","43,8",18153
33492,Saint-Yzan-de-Soudiac,"18,9","43,4",7949
33493,Saint-Yzans-de-Médoc,"11,7",33,28282
33494,Salaunes,"11,3","27,7",9680
33495,Salignac,16,40,17994
33496,Sallebœuf,"18,2","60,1",34558
33498,Salles,"29,9","52,2",99227
33499,Les Salles-de-Castillon,"11,4","37,9",13466
33500,Samonac,"18,4","45,7",12853
33501,Saucats,"18,6","42,7",45617
33502,Saugon,22,"63,4",9555
33503,Saumos,"13,1","30,2",13623
33504,Sauternes,"16,7",65,64246
33505,La Sauve,"19,8","51,1",36995
33506,Sauveterre-de-Guyenne,"16,8","61,9",86629
33507,Sauviac,"14,4",66,9057
33508,Savignac,"17,6","61,9",23137
33509,Savignac-de-l'Isle,"15,6","51,2",7805
33510,Semens,"15,1","59,4",12097
33511,Sendets,"9,3","27,5",4556
33512,Sigalens,11,"39,8",14432
33513,Sillas,"19,1","48,5",5874
33514,Soulac-sur-Mer,"39,5","98,4",88896
33515,Soulignac,"6,7","32,5",20158
33516,Soussac,"20,8","63,8",24800
33517,Soussans,"14,9","36,3",100797
33518,Tabanac,14,"45,9",7770
33519,Le Taillan-Médoc,"27,8","65,5",54121
33520,Taillecavat,"9,5","43,6",14659
33521,Talais,"25,9","73,2",38042
33522,Talence,"31,7","55,7",49044
33523,Targon,"14,1","50,7",57096
33524,Tarnès,"18,7",44,2999
33525,Tauriac,"26,8","58,9",36695
33526,Tayac,"6,8","37,6",8223
33527,Le Teich,"34,6","62,3",42421
33528,Le Temple,"13,7",19,8016
33529,La Teste-de-Buch,"22,8","58,3",271850
33530,Teuillac,"21,6","51,3",20994
33531,Tizac-de-Curton,"15,1","42,5",8630
33532,Tizac-de-Lapouyade,"15,1",27,3837
33533,Toulenne,"22,7",84,21714
33534,Le Tourne,"20,9","38,2",7860
33535,Tresses,"16,4","39,4",22303
33536,Le Tuzan,"24,7","45,2",5113
33537,Uzeste,"14,4","42,9",14752
33538,Valeyrac,"15,4",46,46096
33539,Vayres,"21,8","33,3",30401
33540,Vendays-Montalivet,"14,4","37,3",46430
33541,Vensac,17,"45,2",26107
33542,Vérac,"23,3","40,3",13344
33543,Verdelais,21,"72,9",25520
33544,Le Verdon-sur-Mer,"17,4","75,5",29258
33545,Vertheuil,"22,2","44,4",51890
33546,Vignonet,"18,3","42,4",32706
33547,Villandraut,"19,4",44,7755
33548,Villegouge,"27,2","67,5",46234
33549,Villenave-de-Rions,"19,4","66,8",9790
33550,Villenave-d'Ornon,"30,2","82,8",160833
33551,Villeneuve,"24,8","65,7",20120
33552,Virelade,"26,7","62,6",22318
33553,Virsac,"8,4","32,1",4328
33554,Yvrac,"11,7","41,7",24574
33555,Marcheprime,"31,6",66,23960
