idENT_NCA;NOM;SOUS_TYPE;CODE_INSEE;TYPE;geometry
06088AG05063A;ELEMENTAIRE JEAN PIAGET;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.30737327, 43.73908607]}
06088AP09906A;ELEMENTAIRE RISSO;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28475101, 43.70753278]}
06088BA0244469B;ELEMENTAIRE SAINT PANCRACE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.23699563, 43.73754293]}
06088AA05282A;ELEMENTAIRE TERRA AMATA;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29017721, 43.69984306]}
06088AA116065B;ELEMENTAIRE II NICE FLORE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.21846267, 43.67053403]}
06088AL05284A;ELEMENTAIRE II BISCHOFFSHEIM;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29254475, 43.70608186]}
06088AM004457A;ELEMENTAIRE CHALET DES ROSES;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.24040512, 43.69752577]}
06088AO00771B;ELEMENTAIRE SAINT PIERRE DE FERIC;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.23601836, 43.71789152]}
06088AJ041813A;ELEMENTAIRE SAINT ANTOINE DE GINESTIERE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.21466898, 43.70955657]}
06088AS0836290A;ELEMENTAIRE JULES VERNE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.20130557, 43.6910276]}
06088AL007713A;ELEMENTAIRE RONCHESE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2687386, 43.70196857]}
06088BA0244469A;MATERNELLE SAINT PANCRACE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.23694512, 43.73738073]}
06088AT0451212B;MATERNELLE II BON VOYAGE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28743823, 43.7261512]}
06088AT033547B;MATERNELLE SAINT ROMAN DE BELLET;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.21428229, 43.74286417]}
06088AB03794A0;GROUPE SCOLAIRE SAINT PHILIPPE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.24809884, 43.70115774]}
06088AJ041813A0;GROUPE SCOLAIRE SAINT ANTOINE DE GINESTIERE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.21461599, 43.7092657]}
06088AG0044190A0;GROUPE SCOLAIRE GAIRAUTINE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2632401, 43.73682507]}
06088AO00605A0;GROUPE SCOLAIRE ARIANE SUD;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29889725, 43.73878653]}
06088AB0979127B0;GROUPE SCOLAIRE LYCETTE DARSONVAL;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.27232215, 43.72596061]}
06088AS033318A;MATERNELLE SAINT ISIDORE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.19318554, 43.71189687]}
06088AH0176123A;MATERNELLE ACACIAS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.27039422, 43.73104338]}
06088AM14744B;MATERNELLE MOULINS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.21056383, 43.67157063]}
06088AC1793156B;MATERNELLE GENETS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.22925801, 43.71454752]}
06088AS09652D;MATERNELLE BOIS DE BOULOGNE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.20379262, 43.67303542]}
06088AG03195A;MATERNELLE JULES FERRY;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28040861, 43.7110685]}
06088AR0341148B;MATERNELLE AIRE ST MICHEL;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26952567, 43.74436488]}
06088AB0979127B;MATERNELLE LYCETTE DARSONVAL;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2725187, 43.72601239]}
06088AP00335B;ELEMENTAIRE KEREM MENAHEM;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26380598, 43.70198639]}
06088AM0044279A;ELEMENTAIRE BARSAMIAN;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2245032, 43.71448129]}
06088AP00335A0;ECOLE KEREM MENAHEM;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26366498, 43.70201553]}
06088AV04072A0;ECOLE OR TORAH;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.27335514, 43.70987267]}
06088AC115524A0;ECOLE SAINT BARTHELEMY;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25506903, 43.71885808]}
06088AG10341A;ELEMENTAIRE OLIVIERS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25163968, 43.72982343]}
06088AG069362B;ELEMENTAIRE RAY GORBELLA;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25665558, 43.72367764]}
06088AP01876A;ELEMENTAIRE PAPON;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28144122, 43.70159482]}
06088AC2002167A;ELEMENTAIRE I SAINT SYLVESTRE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2463817, 43.72549008]}
06088AD007726A;ELEMENTAIRE II BAUMETTES;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25213762, 43.69563527]}
06088AJ02971B;ELEMENTAIRE II JULES FERRY;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2803736, 43.71061158]}
06088AP044055A;ELEMENTAIRE II JEAN MACE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28149991, 43.71884905]}
06088AS09652C;ELEMENTAIRE II BOIS DE BOULOGNE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2033366, 43.67261498]}
06088AG053928BISA;ELEMENTAIRE ALAIN PEGLION;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29846214, 43.69111227]}
06088AO0198135B;ELEMENTAIRE II MAGNOLIAS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.22029995, 43.67997549]}
06088AL009932B;MATERNELLE LANTERNE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.22550189, 43.67940011]}
06088AH016584A0;GROUPE SCOLAIRE LAS PLANAS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.24824052, 43.73245015]}
06088AT045177A0;GROUPE SCOLAIRE RENE ARZIARI;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28380342, 43.71486792]}
06088AB0463205A0;GROUPE SCOLAIRE VENTABRUN;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.22699537, 43.70323777]}
06088AV003316BISA0;GROUPE SCOLAIRE SAINTE HELENE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.23335487, 43.6855425]}
06088AM09010A0;GROUPE SCOLAIRE SAINT CHARLES;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29516579, 43.71778068]}
06088AS0836290A0;GROUPE SCOLAIRE JULES VERNE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.20133092, 43.69107638]}
06088AM121085A0;GROUPE SCOLAIRE COL DE VILLEFRANCHE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.30014534, 43.70604287]}
06088AF0033371TERA0;GROUPE SCOLAIRE RAYMOND MORETTI;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.20750085, 43.70580803]}
06088AM022013B;MATERNELLE CHATEAU;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.27831621, 43.69584513]}
06088AC173873A;MATERNELLE CORNICHE FLEURIE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2087285, 43.68565061]}
06088AB020933B;MATERNELLE PIERRE MERLE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2867083, 43.70153917]}
06088AJ041813B;MATERNELLE SAINT ANTOINE DE GINESTIERE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.21506414, 43.70938772]}
06088AG046289C;MATERNELLE ANNEXE IUFM;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26800652, 43.71431857]}
06088AS0407137A;MATERNELLE VON DERWIES;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2623267, 43.7166425]}
06088AS022010A;MATERNELLE SAINT EXUPERY;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.27519519, 43.7345185]}
06088BA0244376A;MATERNELLE PESSICART;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.23906054, 43.72294125]}
06088AP03855A;MATERNELLE SAINT SYLVESTRE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.24584406, 43.72541768]}
06088AG0044190B;MATERNELLE GAIRAUTINE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26304281, 43.7369313]}
06088AC173834A;MATERNELLE APRAXINE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.21495666, 43.68183544]}
06088AC097317B;ELEMENTAIRE BLANCHE DE CASTILLE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29700726, 43.71100099]}
06088AC115524A;MATERNELLE SAINT BARTHELEMY;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25508738, 43.718711]}
06088SS09901B;ELEMENTAIRE SASSERNO;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.27069314, 43.70281145]}
06088AE04011A0;GROUPE SCOLAIRE AIME CESAIRE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29273348, 43.72093473]}
06088AG041214A;ELEMENTAIRE JACQUES PREVERT;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.30630299, 43.73924821]}
06088AM09010A;ELEMENTAIRE SAINT CHARLES;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29555452, 43.71800292]}
06088AG005022A;ELEMENTAIRE II ROSALINDE RANCHER;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26246946, 43.7260741]}
06088AA106735A;ELEMENTAIRE AUBER;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2615147, 43.70322149]}
06088BA0244189B;ELEMENTAIRE RIGHI;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25026043, 43.7156437]}
06088AO00603A;ELEMENTAIRE MARCEL PAGNOL;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29937768, 43.73903136]}
06088AL0099229A;ELEMENTAIRE FABRON;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.21216571, 43.68688069]}
06088AL05286A;ELEMENTAIRE I BISCHOFFSHEIM;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29283833, 43.70603367]}
06088AP017686A;ELEMENTAIRE ORANGERS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29497885, 43.71536879]}
06088AB08581B;ELEMENTAIRE BORNALA;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.23792711, 43.69405059]}
06088AP126513A;MATERNELLE I BAUMETTES;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25286048, 43.69476243]}
06088AC123232A0;GROUPE SCOLAIRE THERESE ROMEO;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25840079, 43.70845104]}
06088AB04516A0;GROUPE SCOLAIRE CIMIEZ;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.27700662, 43.71746171]}
06088AG10341A0;GROUPE SCOLAIRE OLIVIERS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25184967, 43.72963444]}
06088AM008811A0;GROUPE SCOLAIRE MADONETTE TERRON;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2263269, 43.69121444]}
06088AH0176123A0;GROUPE SCOLAIRE LES ACACIAS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.27009073, 43.73089824]}
06088AD007724A0;GROUPE SCOLAIRE BAUMETTES;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25237285, 43.69548557]}
06088AS0836126A0;GROUPE SCOLAIRE CAUCADE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.21168144, 43.67849649]}
06088AA116065A0;GROUPE SCOLAIRE NICE FLORE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.21880673, 43.67031335]}
06088AE036323A0;GROUPE SCOLAIRE PORT;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28331309, 43.69764579]}
06088AO0198135A0;GROUPE SCOLAIRE MAGNOLIAS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2202492, 43.67958584]}
06088AB04516B;MATERNELLE BELLANDA;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.27791364, 43.7180388]}
06088BA1644194A;MATERNELLE I DIGUE DES FRANCAIS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2019769, 43.67714479]}
06088AS09652E;MATERNELLE ORCHIDEES;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.204413, 43.67288443]}
06088AG005024A;MATERNELLE II LOU SOULEU;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26252184, 43.72632142]}
06088AP070460A;MATERNELLE MANTEGA;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.24875269, 43.71144709]}
06088BA1644194B;MATERNELLE DIGUE DES FRANCAIS LES PTITS LOUPS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.20433679, 43.67667122]}
06088AM00889A;MATERNELLE MADONETTE TERRON;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.22635979, 43.69103493]}
06088AL007713B;MATERNELLE RONCHESE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26846139, 43.70232763]}
06088AP053919B;ELEMENTAIRE JEANNE DE FRANCE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26528667, 43.70053333]}
06088AG04625A;MATERNELLE REGINA COELI;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26649397, 43.7099531]}
06088AD012122A;ELEMENTAIRE II ROTHSCHILD;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.27349174, 43.70263995]}
06088AC097317A0;ECOLE BLANCHE DE CASTILLE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29706359, 43.71102628]}
06088AG04625A0;ECOLE REGINA COELI;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26680038, 43.70978528]}
06088AE04011A;MATERNELLE AIME CESAIRE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29273267, 43.72086698]}
06088AD007723A;ELEMENTAIRE I BAUMETTES;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25252888, 43.69524481]}
06088AJ02971A;ELEMENTAIRE I JULES FERRY;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28082962, 43.71058349]}
06088AA02646B;ELEMENTAIRE II THERESE ROMEO;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2574311, 43.70876627]}
06088AC1793156A;ELEMENTAIRE GENETS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.22962502, 43.71466]}
06088AP070434A;ELEMENTAIRE MANTEGA;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25199749, 43.70955328]}
06088AD002254A;ELEMENTAIRE I THERESE ROMEO;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25802289, 43.7086257]}
06088AS033318B;ELEMENTAIRE SAINT ISIDORE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.19304324, 43.71223777]}
06088AF0033371TERB;ELEMENTAIRE RAYMOND MORETTI;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.20747166, 43.70566194]}
06088AD007724A;MATERNELLE II BAUMETTES;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25246405, 43.69568839]}
06088AL0099229A0;GROUPE SCOLAIRE FABRON;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.21204701, 43.68699139]}
06088BA1644194A0;GROUPE SCOLAIRE DIGUE DES FRANCAIS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.20262151, 43.67734839]}
06088AS033318A0;GROUPE SCOLAIRE SAINT ISIDORE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.19290421, 43.71200847]}
06088AL00446A0;GROUPE SCOLAIRE FUON CAUDA;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26480454, 43.7124883]}
06088BA0244376A0;GROUPE SCOLAIRE PESSICART;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2387465, 43.72286714]}
06088AM0044282A0;GROUPE SCOLAIRE MADELEINE SUPERIEURE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.23039336, 43.70879898]}
06088AB100616A0;GROUPE SCOLAIRE CASSINI;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.30241362, 43.7206505]}
06088AL051714A;MATERNELLE ROSA BONHEUR;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.24727872, 43.69331735]}
06088AL039317A;MATERNELLE AQUARELLE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28962781, 43.73025811]}
06088AB09684A;MATERNELLE PAPON;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28165159, 43.70127463]}
06088AG05061A;MATERNELLE LES MURIERS;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.30732079, 43.73867734]}
06088AP08367A;MATERNELLE SAINT CHARLES;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29341622, 43.71735553]}
06088AB03794A;MATERNELLE SAINT PHILIPPE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.24828265, 43.70150939]}
06088AR00723A;MATERNELLE VAL D'ARIANE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29808935, 43.73803111]}
06088AR00723B;MATERNELLE LE MANOIR;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29859646, 43.73803698]}
06088AF061617C;MATERNELLE SAINT BARTHELEMY;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.2551059, 43.71622355]}
06088AL00446A;MATERNELLE FUON CAUDA;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26502269, 43.71238941]}
06088AP137517A;MATERNELLE PASTEUR;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28366006, 43.72215317]}
06088AL05282A;MATERNELLE BISCHOFFSHEIM;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29230321, 43.70619503]}
06088AT02535A;MATERNELLE JEAN MACE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28185882, 43.71916957]}
06088AA11331B;MATERNELLE NIKAIA;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.27270975, 43.69651368]}
06088AG053928BISB;MATERNELLE ALAIN PEGLION;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29851538, 43.69109152]}
06088AG04625B;ELEMENTAIRE REGINA COELI;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26681161, 43.70993592]}
06088AC034172A0;ECOLE ABC SCHOOL;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29261805, 43.69574858]}
06088AF061617A;ELEMENTAIRE II SAINT BARTHELEMY;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25480077, 43.71596365]}
06088AS09652B;ELEMENTAIRE I BOIS DE BOULOGNE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.20312398, 43.67315981]}
06088AB09573A;ELEMENTAIRE I SAINT ROCH;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.29154151, 43.71300932]}
06088AP137515A;ELEMENTAIRE PASTEUR;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28306622, 43.72177006]}
06088AR06601A;ELEMENTAIRE I ROTHSCHILD;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.27369945, 43.7030541]}
06088AF061617B;ELEMENTAIRE I SAINT BARTHELEMY;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.25435079, 43.71566738]}
06088AT02533A;ELEMENTAIRE I JEAN MACE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.28241101, 43.71900193]}
06088AM022013A;ELEMENTAIRE CHATEAU;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.27845219, 43.69632398]}
06088AL051726A;ELEMENTAIRE SAINT PIERRE D'ARENE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.24596378, 43.69291695]}
06088AS0836126A;ELEMENTAIRE CAUCADE;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.21121877, 43.67862271]}
06088AB100616A;ELEMENTAIRE CASSINI;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.302553, 43.72053804]}
06088AR0341148A;ELEMENTAIRE AIRE ST MICHEL;ECOLE PRIMAIRE;06088;EDUCATION;{"type": "Point", "coordinates": [7.26939624, 43.74442192]}
