SITE;APPLICATION;ANNEE;MOIS;PREMIERE_VISITE;DERNIERE_VISITE;NB_VISITEURS;NB_VISITE;MOY_VISITEURS_VISITE;PAGES;MOY_PAGES_VISITE;HITS;MOY_HITS_VISITE;VOL_BANDEPASSANTE;MOY_BANDEPASSANTE_VISITE
ac.national.agri;;2018;Décembre;01 Dec 2018 - 00:02;31 Dec 2018 - 23:59;756;2921;3,86;297828;101,96;568570;194,65;2666,70;934,85
agorha.agriculture;;2018;Décembre;03 Dec 2018 - 07:54;31 Dec 2018 - 16:11;66;128;1,94;9926;77,55;10551;82,43;132,45;1059,58
agorha.agriculture.gouv.fr;;2018;Décembre;01 Dec 2018 - 08:33;31 Dec 2018 - 20:20;1605;13007;8,10;1417318;108,97;6995851;537,85;38925,84;3064,51
agorha.agriculture.gouv.fr_mobilite;mobilite;2018;Décembre;NA;31 Dec 2018 - 12:08;80;161;2,01;11858;73,65;13226;82,15;76,14;484,27
agorha.agriculture_aia;aia;2018;Décembre;03 Dec 2018 - 09:21;31 Dec 2018 - 16:11;61;113;1,85;9471;83,81;10022;88,69;124,78;1130,73
alim.agriculture.gouv.fr;;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:02;5876;20845;3,55;5352913;256,80;7170068;343,97;26042,33;1279,32
alim.agriculture.gouv.fr_TeleRuchers;TeleRuchers;2018;Décembre;01 Dec 2018 - 20:18;30 Dec 2018 - 20:36;42;45;1,07;152;3,38;4155;92,33;28,22;642,22
alim.agriculture.gouv.fr_Vivants;Vivants;2018;Décembre;NA;26 Dec 2018 - 16:58;3;8;2,67;157;19,62;3337;417,12;4,98;637,38
alim.agriculture.gouv.fr_cepp;cepp;2018;Décembre;01 Dec 2018 - 10:24;31 Dec 2018 - 19:08;633;1069;1,69;4107;3,84;22681;21,22;439,75;421,24
alim.agriculture.gouv.fr_cepp-rs;cepp-rs;2018;Décembre;01 Dec 2018 - 10:24;31 Dec 2018 - 19:08;613;1028;1,68;26271;25,56;26271;25,56;965,87;962,11
alim.agriculture.gouv.fr_choral;choral;2018;Décembre;03 Dec 2018 - 08:02;28 Dec 2018 - 17:02;8;48;6,00;2399;49,98;14088;293,50;63,44;1353,42
alim.agriculture.gouv.fr_epiphyt;epiphyt;2018;Décembre;01 Dec 2018 - 09:48;28 Dec 2018 - 16:26;35;99;2,83;2938;29,68;13590;137,27;334,12;3455,91
alim.agriculture.gouv.fr_ift;ift;2018;Décembre;01 Dec 2018 - 00:18;31 Dec 2018 - 23:02;1102;1825;1,66;16012;8,77;45518;24,94;1223,94;686,75
alim.agriculture.gouv.fr_ift-api;ift-api;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:02;1081;1820;1,68;121190;66,59;122254;67,17;242,25;136,30
alim.agriculture.gouv.fr_sfb;sfb;2018;Décembre;NA;31 Dec 2018 - 15:35;42;113;2,69;690;6,11;8198;72,55;24,34;220,52
alim.agriculture.gouv.fr_sial-bdni-consultation;sial-bdni-consultation;2018;Décembre;03 Dec 2018 - 07:42;31 Dec 2018 - 12:15;33;222;6,73;10443;47,04;11540;51,98;33,97;156,68
alim.agriculture.gouv.fr_sial-bdni-equarrissage;sial-bdni-equarrissage;2018;Décembre;03 Dec 2018 - 10:21;31 Dec 2018 - 10:35;3;16;5,33;30;1,88;77;4,81;0,18;11,44
alim.agriculture.gouv.fr_sial-bdni-statistiques;sial-bdni-statistiques;2018;Décembre;NA;31 Dec 2018 - 16:36;316;2199;6,96;64597;29,38;72087;32,78;162,04;75,46
alim.agriculture.gouv.fr_sial-biovigilance;sial-biovigilance;2018;Décembre;02 Dec 2018 - 18:34;31 Dec 2018 - 18:48;122;273;2,24;162981;597,00;206250;755,49;623,84;2339,99
alim.agriculture.gouv.fr_sial-nomenclatures;sial-nomenclatures;2018;Décembre;03 Dec 2018 - 10:50;27 Dec 2018 - 08:57;50;121;2,42;29062;240,18;31331;258,93;56,00;473,94
alim.agriculture.gouv.fr_sial-portail;sial-portail;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 21:02;1735;8772;5,06;4660580;531,30;5578138;635,90;15084,31;1760,87
alim.agriculture.gouv.fr_sigal-vsb;sigal-vsb;2018;Décembre;01 Dec 2018 - 08:05;31 Dec 2018 - 22:23;2479;9148;3,69;226946;24,81;983042;107,46;6699,65;749,94
alim.national.agri;;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:59;900;7608;8,45;20971993;2756,57;22703783;2984,20;47465,12;6388,58
alim.national.agri_expader;expader;2018;Décembre;05 Dec 2018 - 11:44;31 Dec 2018 - 15:53;10;22;2,20;26;1,18;1153;52,41;0,64;29,77
alim.national.agri_sial-habilitations;sial-habilitations;2018;Décembre;01 Dec 2018 - 00:04;31 Dec 2018 - 23:58;80;277;3,46;895454;3232,69;915196;3303,96;1057,82;3910,48
alim.national.agri_sial-inspections;sial-inspections;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:59;623;3782;6,07;9324331;2465,45;9860479;2607,21;16806,74;4550,53
alim.national.agri_sial-methodes;sial-methodes;2018;Décembre;01 Dec 2018 - 00:03;31 Dec 2018 - 23:58;45;122;2,71;180284;1477,74;181848;1490,56;523,07;4390,38
alim.national.agri_sial-op-consolidees;sial-op-consolidees;2018;Décembre;01 Dec 2018 - 00:04;31 Dec 2018 - 23:59;64;170;2,66;466903;2746,49;483194;2842,32;688,18;4145,28
alim.national.agri_sial-si2a;sial-si2a;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 21:00;109;454;4,17;4585252;10099,67;5125428;11289,49;11499,83;25937,93
alim.national.agri_sial-usagers;sial-usagers;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:55;543;2073;3,82;3805271;1835,63;4231268;2041,13;11833,91;5845,60
alim.national.agri_sigal-asda-services-ws;sigal-asda-services-ws;2018;Décembre;NA;31 Dec 2018 - 17:58;6;246;41,00;32803;133,35;32803;133,35;8,60;35,80
alim.national.agri_sigal_administration;sigal_administration;2018;Décembre;03 Dec 2018 - 09:52;26 Dec 2018 - 10:08;16;34;2,12;806;23,71;5775;169,85;21,53;648,38
alim.national.agri_spiral;spiral;2018;Décembre;03 Dec 2018 - 11:02;21 Dec 2018 - 08:56;6;8;1,33;79;9,88;1796;224,50;6,16;788,25
annuaire.agricoll.agriculture.ader.gouv.fr;;2018;Décembre;NA;31 Dec 2018 - 14:07;6;103;17,17;1751;17,00;12407;120,46;55,05;547,30
annuaire.agricoll.agriculture.gouv.fr;;2018;Décembre;01 Dec 2018 - 08:28;31 Dec 2018 - 19:03;1072;2447;2,28;39107;15,98;214294;87,57;963,64;403,26
annuaire.agricoll.national.agri;;2018;Décembre;01 Dec 2018 - 15:42;31 Dec 2018 - 16:41;880;2700;3,07;37801;14,00;156897;58,11;684,98;259,79
appli.agriculture;;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:59;160;878;5,49;319990;364,45;466519;531,34;1682,55;1962,33
appli.agriculture.ader.gouv.fr;;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:59;34;2658;78,18;981669;369,33;2525325;950,08;75252,22;28991,07
appli.agriculture_ideoproject;ideoproject;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:59;160;827;5,17;317564;384,00;454189;549,20;1024,83;1268,95
appli.agriculture_nuxeo;nuxeo;2018;Décembre;NA;NA;0;0;0,00;0;0,00;0;0,00;0,00;0,00
assistance.bmsq.auzeville.agri;;2018;Décembre;03 Dec 2018 - 08:42;31 Dec 2018 - 15:12;55;298;5,42;17721;59,47;260851;875,34;1016,46;3492,79
assistance.rh.national.agri;;2018;Décembre;03 Dec 2018 - 08:11;31 Dec 2018 - 16:10;15;207;13,80;38116;184,14;276690;1336,67;1371,00;6782,16
auth.agricoll.agriculture.gouv.fr;;2018;Décembre;01 Dec 2018 - 09:48;31 Dec 2018 - 11:44;389;889;2,29;7934;8,92;22296;25,08;92,30;106,31
cdp.national.agri;;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:58;182;1569;8,62;975145;621,51;1162454;740,89;16413,08;10711,92
cdp.national.agri_gedcdp;gedcdp;2018;Décembre;03 Dec 2018 - 10:51;28 Dec 2018 - 16:47;21;79;3,76;1848;23,39;7336;92,86;84,98;1101,56
cdp.national.agri_rundeck-zsg;rundeck-zsg;2018;Décembre;NA;31 Dec 2018 - 08:08;27;199;7,37;92646;465,56;122230;614,22;161,80;832,58
cdp.national.agri_rundeck-zsi;rundeck-zsi;2018;Décembre;NA;28 Dec 2018 - 12:35;19;78;4,11;26301;337,19;38682;495,92;58,24;764,58
ci.forge.agriculture;;2018;Décembre;03 Dec 2018 - 10:14;31 Dec 2018 - 10:55;6;24;4,00;39782;1657,58;45929;1913,71;1072,13;45744,08
conf.proxy.national.agri;;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:59;7300;204714;28,04;1814270;8,86;1814270;8,86;15759,99;78,83
data.agriculture.gouv.fr;;2018;Décembre;01 Dec 2018 - 04:55;31 Dec 2018 - 19:43;925;5151;5,57;1444742;280,48;2448178;475,28;16777,12;3335,23
data.agriculture.gouv.fr_bobi;bobi;2018;Décembre;NA;31 Dec 2018 - 10:12;49;125;2,55;369;2,95;1401;11,21;9,30;76,17
e-phy.agriculture.gouv.fr;;2018;Décembre;01 Dec 2018 - 00:45;31 Dec 2018 - 23:33;5218;7429;1,42;30725;4,14;100279;13,50;192,05;26,47
eau.agriculture.gouv.fr;;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:59;6006;11280;1,88;3836611;340,13;5689923;504,43;116425,77;10569,15
eau.agriculture.gouv.fr_cascade;cascade;2018;Décembre;01 Dec 2018 - 05:31;31 Dec 2018 - 15:46;34;172;5,06;1808643;10515,37;1939114;11273,92;6397,69;38088,55
eau.agriculture.gouv.fr_domineau;domineau;2018;Décembre;10 Dec 2018 - 15:55;21 Dec 2018 - 16:56;1;8;8,00;36;4,50;522;65,25;2,07;265,50
eau.agriculture.gouv.fr_lanceleau;lanceleau;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 20:13;883;2501;2,83;141247;56,48;908029;363,07;5577,86;2283,78
eau.agriculture.gouv.fr_licorne;licorne;2018;Décembre;03 Dec 2018 - 07:21;31 Dec 2018 - 17:42;25;94;3,76;1010258;10747,43;1096062;11660,23;3189,48;34744,97
eau.agriculture.gouv.fr_oasis;oasis;2018;Décembre;03 Dec 2018 - 08:41;28 Dec 2018 - 15:50;11;58;5,27;154208;2658,76;160033;2759,19;1582,73;27943,38
eau.agriculture.gouv.fr_propluviaprive;propluviaprive;2018;Décembre;03 Dec 2018 - 09:04;28 Dec 2018 - 16:52;1;31;31,00;1153;37,19;4397;141,84;49,20;1625,26
eau.agriculture.gouv.fr_roseau;roseau;2018;Décembre;01 Dec 2018 - 09:25;28 Dec 2018 - 17:38;27;123;4,56;33009;268,37;154499;1256,09;1791,72;14916,41
eau.agriculture.gouv.fr_sillage;sillage;2018;Décembre;03 Dec 2018 - 11:25;28 Dec 2018 - 14:28;27;130;4,81;30354;233,49;42232;324,86;2923,78;23030,42
eau.agriculture.gouv.fr_telesillage;telesillage;2018;Décembre;01 Dec 2018 - 04:03;31 Dec 2018 - 23:59;3669;6268;1,71;268228;42,79;734105;117,12;59315,48;9690,34
eau.agriculture.gouv.fr_telesillageprive;telesillageprive;2018;Décembre;01 Dec 2018 - 00:14;31 Dec 2018 - 20:17;811;2362;2,91;244438;103,49;447692;189,54;32612,34;14138,46
eau.agriculture.gouv.fr_verseau;verseau;2018;Décembre;03 Dec 2018 - 08:40;30 Dec 2018 - 21:17;47;201;4,28;10285;51,17;56090;279,05;414,65;2112,46
ecoagri.agriculture.gouv.fr;;2018;Décembre;01 Dec 2018 - 06:49;31 Dec 2018 - 23:11;710;1135;1,60;172273;151,78;258331;227,60;1213,10;1094,46
ecoagri.agriculture.gouv.fr_calamnat-usager;calamnat-usager;2018;Décembre;01 Dec 2018 - 06:49;31 Dec 2018 - 23:11;482;724;1,50;8823;12,19;83610;115,48;793,55;1122,36
ecoagri.agriculture.gouv.fr_logics-usager;logics-usager;2018;Décembre;01 Dec 2018 - 07:07;31 Dec 2018 - 19:42;227;411;1,81;161642;393,29;171363;416,94;412,81;1028,51
ecoagri.agriculture.gouv.fr_telecalam-usager;telecalam-usager;2018;Décembre;NA;NA;0;0;0,00;0;0,00;0;0,00;0,00;0,00
ecoagri.national.agri;;2018;Décembre;01 Dec 2018 - 00:01;31 Dec 2018 - 23:55;45;316;7,02;139583;441,72;242950;768,83;2800,70;9075,68
ecoagri.national.agri_calamnat-agent;calamnat-agent;2018;Décembre;03 Dec 2018 - 04:47;31 Dec 2018 - 12:30;25;196;7,84;61858;315,60;152192;776,49;2051,44;10717,76
ecoagri.national.agri_calamnat-reprise-agent;calamnat-reprise-agent;2018;Décembre;NA;27 Dec 2018 - 14:35;2;2;1,00;10;5,00;353;176,50;0,56;287,50
ecoagri.national.agri_calamnat-suivi;calamnat-suivi;2018;Décembre;03 Dec 2018 - 10:09;28 Dec 2018 - 14:19;6;39;6,50;671;17,21;3813;97,77;22,02;578,03
ecoagri.national.agri_calamnat-webmin;calamnat-webmin;2018;Décembre;NA;28 Dec 2018 - 17:28;9;31;3,44;1138;36,71;4274;137,87;32,50;1073,52
ecoagri.national.agri_logics-agent;logics-agent;2018;Décembre;01 Dec 2018 - 00:01;31 Dec 2018 - 23:55;13;98;7,54;42164;430,24;44858;457,73;640,51;6692,72
ecoagri.national.agri_logics-export;logics-export;2018;Décembre;03 Dec 2018 - 10:51;20 Dec 2018 - 12:14;2;6;3,00;547;91,17;591;98,50;1,74;297,00
ecoagri.national.agri_logics-param;logics-param;2018;Décembre;03 Dec 2018 - 13:44;27 Dec 2018 - 17:23;5;9;1,80;1303;144,78;1397;155,22;2,73;310,33
ecoagri.national.agri_logics-webmin;logics-webmin;2018;Décembre;03 Dec 2018 - 11:45;14 Dec 2018 - 14:13;1;7;7,00;14304;2043,43;14310;2044,29;8,93;1306,00
ensagri.agriculture.gouv.fr;;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:59;4122;12383;3,00;3242818;261,88;4137025;334,09;28629,92;2367,52
ensagri.agriculture.gouv.fr_alexia;alexia;2018;Décembre;01 Dec 2018 - 17:10;28 Dec 2018 - 12:24;31;52;1,68;1029;19,79;5261;101,17;58,40;1150,08
ensagri.agriculture.gouv.fr_arpent-examen;arpent-examen;2018;Décembre;01 Dec 2018 - 00:06;31 Dec 2018 - 20:20;798;1590;1,99;56639;35,62;93029;58,51;5857,57;3772,43
ensagri.agriculture.gouv.fr_arpent-resultats;arpent-resultats;2018;Décembre;01 Dec 2018 - 00:27;31 Dec 2018 - 23:59;1689;2542;1,51;26955;10,60;91995;36,19;4310,05;1736,23
ensagri.agriculture.gouv.fr_arpent-resultats-api;arpent-resultats-api;2018;Décembre;01 Dec 2018 - 00:27;31 Dec 2018 - 23:57;1323;1700;1,28;24072;14,16;24657;14,50;33,55;20,21
ensagri.agriculture.gouv.fr_elena;elena;2018;Décembre;NA;27 Dec 2018 - 15:51;20;27;1,35;13859;513,30;17168;635,85;147,89;5608,85
ensagri.agriculture.gouv.fr_fregata;fregata;2018;Décembre;01 Dec 2018 - 10:43;31 Dec 2018 - 23:01;432;1046;2,42;372347;355,97;417289;398,94;1771,76;1734,49
ensagri.agriculture.gouv.fr_guepard;guepard;2018;Décembre;01 Dec 2018 - 01:48;31 Dec 2018 - 15:29;436;1499;3,44;56998;38,02;233844;156,00;2252,93;1539,03
ensagri.agriculture.gouv.fr_habilis;habilis;2018;Décembre;02 Dec 2018 - 12:38;21 Dec 2018 - 17:30;41;90;2,20;32562;361,80;34830;387,00;178,99;2036,51
ensagri.agriculture.gouv.fr_indexa2acteur;indexa2acteur;2018;Décembre;01 Dec 2018 - 00:04;31 Dec 2018 - 23:58;44;76;1,73;12618;166,03;13439;176,83;200,20;2697,37
ensagri.agriculture.gouv.fr_indexa2assr;indexa2assr;2018;Décembre;01 Dec 2018 - 00:01;31 Dec 2018 - 23:56;37;69;1,86;18003;260,91;18642;270,17;214,56;3184,22
ensagri.agriculture.gouv.fr_indexa2ccf;indexa2ccf;2018;Décembre;01 Dec 2018 - 00:04;31 Dec 2018 - 23:57;77;116;1,51;15162;130,71;15933;137,35;197,36;1742,20
ensagri.agriculture.gouv.fr_indexa2delib;indexa2delib;2018;Décembre;03 Dec 2018 - 04:09;21 Dec 2018 - 12:01;12;33;2,75;12317;373,24;13004;394,06;36,18;1122,70
ensagri.agriculture.gouv.fr_indexa2inscription;indexa2inscription;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:57;436;2093;4,80;930774;444,71;979439;467,96;1990,40;973,80
ensagri.agriculture.gouv.fr_indexa2jury;indexa2jury;2018;Décembre;05 Dec 2018 - 10:01;18 Dec 2018 - 11:15;3;3;1,00;155;51,67;170;56,67;1,75;597,33
ensagri.agriculture.gouv.fr_indexa2resultat;indexa2resultat;2018;Décembre;01 Dec 2018 - 00:01;31 Dec 2018 - 23:58;156;234;1,50;104515;446,65;109314;467,15;668,25;2924,29
ensagri.agriculture.gouv.fr_indexa2term;indexa2term;2018;Décembre;01 Dec 2018 - 00:03;31 Dec 2018 - 23:59;5;36;7,20;9125;253,47;9306;258,50;161,64;4597,89
ensagri.agriculture.gouv.fr_indexa2uc;indexa2uc;2018;Décembre;01 Dec 2018 - 00:02;31 Dec 2018 - 23:55;479;2392;4,99;179253;74,94;608036;254,20;5721,41;2449,30
ensagri.agriculture.gouv.fr_iris;iris;2018;Décembre;01 Dec 2018 - 00:41;31 Dec 2018 - 16:22;132;281;2,13;13989;49,78;30251;107,65;511,64;1864,48
ensagri.agriculture.gouv.fr_phoenix-admin;phoenix-admin;2018;Décembre;03 Dec 2018 - 14:05;21 Dec 2018 - 14:48;8;25;3,12;1334;53,36;1566;62,64;8,70;356,24
ensagri.agriculture.gouv.fr_phoenix-dotation;phoenix-dotation;2018;Décembre;01 Dec 2018 - 10:17;31 Dec 2018 - 16:20;312;1113;3,57;293479;263,68;317883;285,61;1448,29;1332,47
ensagri.agriculture.gouv.fr_portailexamen;portailexamen;2018;Décembre;01 Dec 2018 - 00:00;31 Dec 2018 - 23:59;732;3430;4,69;736256;214,65;752579;219,41;1626,45;485,57
ensagri.agriculture.gouv.fr_portalis;portalis;2018;Décembre;01 Dec 2018 - 10:43;31 Dec 2018 - 23:24;577;1303;2,26;238054;182,70;245323;188,28;459,91;361,43
ensagri.agriculture.gouv.fr_refea;refea;2018;Décembre;NA;28 Dec 2018 - 16:08;161;283;1,76;67372;238,06;76492;270,29;534,10;1932,58
ensagri.agriculture.gouv.fr_sna;sna;2018;Décembre;NA;21 Dec 2018 - 14:02;3;4;1,33;387;96,75;1123;280,75;20,94;5361,25
ensagri.agriculture.gouv.fr_ti-etab;ti-etab;2018;Décembre;NA;21 Dec 2018 - 08:27;7;7;1,00;364;52,00;409;58,43;2,69;392,86
ensagri.agriculture.gouv.fr_tr-etab;tr-etab;2018;Décembre;03 Dec 2018 - 09:16;20 Dec 2018 - 09:38;11;11;1,00;897;81,55;969;88,09;5,34;496,82
ensagri.agriculture.gouv.fr_tr-usagers;tr-usagers;2018;Décembre;NA;NA;0;0;0,00;0;0,00;0;0,00;0,00;0,00
ensagri.national.agri;;2018;Décembre;NA;30 Dec 2018 - 16:48;141;665;4,72;48767;73,33;85799;129,02;963,87;1484,22
ensagri.national.agri_aeea;aeea;2018;Décembre;03 Dec 2018 - 09:07;29 Dec 2018 - 18:13;59;190;3,22;1577;8,30;9506;50,03;53,24;286,95
ensagri.national.agri_arpent-api-sinex;arpent-api-sinex;2018;Décembre;NA;NA;0;0;0,00;0;0,00;0;0,00;0,00;0,00
ensagri.national.agri_arpent-examen;arpent-examen;2018;Décembre;NA;NA;0;0;0,00;0;0,00;0;0,00;0,00;0,00
ensagri.national.agri_indexa2parametrage;indexa2parametrage;2018;Décembre;03 Dec 2018 - 08:09;26 Dec 2018 - 10:54;42;138;3,29;25279;183,18;28197;204,33;92,91;689,45
foret.agriculture.gouv.fr;;2018;Décembre;NA;28 Dec 2018 - 15:30;42;257;6,12;15709;61,12;42488;165,32;492,23;1961,28
foret.national.agri;;2018;Décembre;03 Dec 2018 - 08:04;28 Dec 2018 - 17:14;47;174;3,70;122316;702,97;135603;779,33;428,00;2518,83
foret.national.agri_sylvanat;sylvanat;2018;Décembre;03 Dec 2018 - 08:04;28 Dec 2018 - 17:14;20;85;4,25;96113;1130,74;103992;1223,44;286,86;3455,85
formation.alim.national.agri;;2018;Décembre;03 Dec 2018 - 08:45;31 Dec 2018 - 17:18;185;556;3,01;464732;835,85;504799;907,91;878,91;1618,72
formation.alim.national.agri_sial-habilitations-autoform;sial-habilitations-autoform;2018;Décembre;03 Dec 2018 - 16:24;27 Dec 2018 - 16:09;23;30;1,30;37741;1258,03;38726;1290,87;42,38;1446,73
formation.alim.national.agri_sial-habilitations-stagiaire;sial-habilitations-stagiaire;2018;Décembre;04 Dec 2018 - 08:18;27 Dec 2018 - 11:57;7;16;2,29;3166;197,88;3337;208,56;7,10;454,38
formation.alim.national.agri_sial-inspections-autoform;sial-inspections-autoform;2018;Décembre;03 Dec 2018 - 09:29;27 Dec 2018 - 16:34;40;94;2,35;35902;381,94;38926;414,11;68,58;747,10
formation.alim.national.agri_sial-inspections-stagiaire;sial-inspections-stagiaire;2018;Décembre;03 Dec 2018 - 16:24;27 Dec 2018 - 16:09;23;30;1,30;37741;1258,03;38726;1290,87;42,38;1446,73
formation.alim.national.agri_sial-methodes-autoform;sial-methodes-autoform;2018;Décembre;03 Dec 2018 - 14:42;27 Dec 2018 - 11:01;11;17;1,55;26714;1571,41;26904;1582,59;21,86;1316,53
formation.alim.national.agri_sial-methodes-stagiaire;sial-methodes-stagiaire;2018;Décembre;04 Dec 2018 - 08:18;27 Dec 2018 - 11:58;4;12;3,00;1104;92,00;1219;101,58;4,30;366,50
formation.alim.national.agri_sial-nomenclatures-autoform;sial-nomenclatures-autoform;2018;Décembre;03 Dec 2018 - 15:57;27 Dec 2018 - 10:59;10;20;2,00;3451;172,55;3712;185,60;6,34;324,80
formation.alim.national.agri_sial-nomenclatures-stagiaire;sial-nomenclatures-stagiaire;2018;Décembre;04 Dec 2018 - 08:18;27 Dec 2018 - 11:59;3;12;4,00;488;40,67;558;46,50;3,09;263,83
formation.alim.national.agri_sial-si2a-autoform;sial-si2a-autoform;2018;Décembre;03 Dec 2018 - 11:59;28 Dec 2018 - 17:00;24;114;4,75;59020;517,72;65375;573,46;107,59;966,39
formation.alim.national.agri_sial-si2a-stagiaire;sial-si2a-stagiaire;2018;Décembre;NA;27 Dec 2018 - 11:59;8;19;2,38;1290;67,89;1423;74,89;5,90;317,79
formation.alim.national.agri_sial-usagers-autoform;sial-usagers-autoform;2018;Décembre;03 Dec 2018 - 09:35;28 Dec 2018 - 16:05;57;129;2,26;44351;343,81;48127;373,08;94,76;752,20
formation.alim.national.agri_sial-usagers-stagiaire;sial-usagers-stagiaire;2018;Décembre;NA;27 Dec 2018 - 12:00;16;33;2,06;8060;244,24;9269;280,88;28,22;875,70
forums.agricoll.agriculture.gouv.fr;;2018;Décembre;NA;30 Dec 2018 - 20:07;161;327;2,03;2975;9,10;4909;15,01;46,33;145,07
