Maisons des associations;Date ;Heure de début;Heure de fin;Activité;Type de réservation;Association
GARIBALDI;30/01/2016;15H00;17H00;CULTURE;REUNION;ASSOCIATION LITTERAIRE PAGES DU SUD
GARIBALDI;30/01/2016;15H00;18H00;CULTURE;REUNION;COMMUNAUTE GRECQUE DES ALPES-MARITIMES CGDAM
GARIBALDI;30/01/2016;18H00;21H00;CULTURE;SPECTACLE;COMMUNAUTE GRECQUE DES ALPES-MARITIMES CGDAM
LIBERATION;30/01/2016;10H00;12H00;LOISIRS;COURS;ASM - ARTS SACRES DU MONDE
LIBERATION;30/01/2016;13H00;15H00;LOISIRS;COURS;ASM - ARTS SACRES DU MONDE
LIBERATION;30/01/2016;16H00;18H00;ACTIVITE BIEN ETRE;ATELIER;LA VOIE ZEN GESTION DU STRESS
NICE-CENTRE;25/01/2016;15H00;18H00;COURS DE LANGUE;COURS;FRANCE GRANDE BRETAGNE
NICE-CENTRE;25/01/2016;18H00;21H00;ENSEIGNEMENT;COURS;AMICALE DES POLONAIS NICE - COTE D'AZUR
NICE-CENTRE;25/01/2016;18H00;20H00;CITOYENNETE;;ENGAGEMENT CITOYEN POUR LA FRANCE
NICE-CENTRE;26/01/2016;10H00;17H00;COURS DE LANGUE;COURS;FRANCE GRANDE BRETAGNE
NICE-CENTRE;26/01/2016;18H00;21H00;EMPLOI;FORMATION;APPASCAM ASS. PROMOTION ET PROFESSIONALISATION DE L'ANIMATION SPORTIVE ET CULTURELLE DANS LES A.M.
NICE-CENTRE;26/01/2016;18H00;21H00;THEATRE;REPETITION;COMPAGNIE AU BALCON
NICE-CENTRE;26/01/2016;19H00;21H00;CULTURE;REUNION;AEFL - ASSOCIATION D'ETUDES DE FREUD ET LACAN
NICE-CENTRE;27/01/2016;10H00;13H00;SOCIAL;REUNION;CHRYSALIDES
NICE-CENTRE;27/01/2016;10H00;11H00;EMPLOI;REUNION;SNC - SOLIDARITES NOUVELLES FACE AU CHOMAGE
NICE-CENTRE;27/01/2016;13H00;19H00;SOCIAL;PERMANENCE;CHRYSALIDES
NICE-CENTRE;27/01/2016;13H00;19H00;SOCIAL;REUNION;CHRYSALIDES
NICE-CENTRE;27/01/2016;13H00;17H00;SOCIAL;REUNION;CHRYSALIDES
NICE-CENTRE;27/01/2016;13H00;16H00;HANDICAP;REUNION;SESSAD LES NOISETIERS
NICE-CENTRE;27/01/2016;17H00;19H00;ACTIVITE BIEN ETRE;COURS;SHANTI-YOGA
NICE-CENTRE;27/01/2016;18H00;20H00;SANTE;REUNION;OA - OUTRE-MANGEURS ANONYMES
NICE-CENTRE;28/01/2016;09H00;17H00;EMPLOI;REUNION;CLAIE - COORDINATION LOCALE ET APPUI AUX INITIATIVES DANS L'ECONOMIE SOCIALE ET SOLIDAIRE
NICE-CENTRE;28/01/2016;09H00;12H00;ORGANISME PUBLIC;REUNION;SVA SERVICE DE LA VIE ASSOCIATIVE
NICE-CENTRE;28/01/2016;13H00;14H00;SOCIAL;PERMANENCE;AS3P - ASSOCIATION DE SUIVI PSYCHOLOGIQUE POST-PENAL  
NICE-CENTRE;28/01/2016;15H00;18H00;CULTURE;COURS;AFA - FRANCE ALLEMAGNE COTE D'AZUR
NICE-CENTRE;28/01/2016;17H00;21H00;CULTURE;COURS;"ASSOCIATION NICOISE ""CHINE HORIZON"""
NICE-CENTRE;28/01/2016;18H00;19H00;CULTURE;COURS;ACADEMIA NISSARDA
NICE-CENTRE;28/01/2016;18H00;19H00;CULTURE;COURS;ACADEMIA NISSARDA
NICE-CENTRE;29/01/2016;09H00;17H00;EMPLOI;REUNION;CLAIE - COORDINATION LOCALE ET APPUI AUX INITIATIVES DANS L'ECONOMIE SOCIALE ET SOLIDAIRE
NICE-CENTRE;29/01/2016;11H00;12H00;ORGANISME PUBLIC;REUNION;SVA ANIMATIONS
NICE-CENTRE;29/01/2016;18H00;20H00;CULTURE;COURS;OKINAWA
NICE-CENTRE;29/01/2016;18H00;21H00;THEATRE;COURS;LE QUADRANT MAGIQUE
NICE-CENTRE;29/01/2016;18H00;21H00;THEATRE;COURS;LE QUADRANT MAGIQUE
NICE-CENTRE;29/01/2016;18H00;21H00;THEATRE;COURS;COUR ET JARDIN
NICE-CENTRE;29/01/2016;18H00;21H00;THEATRE;COURS;LE QUADRANT MAGIQUE
NICE-CENTRE;29/01/2016;19H00;21H00;ENSEIGNEMENT;REUNION;AMICALE DES POLONAIS NICE - COTE D'AZUR
NICE-CENTRE;30/01/2016;10H00;11H00;ENVIRONNEMENT;COURS;TEAMDEFIS
NICE-CENTRE;30/01/2016;10H00;12H00;SPORT;COURS;DAME D'AZUR - DA
NICE-CENTRE;30/01/2016;11H00;13H00;ACTIVITE BIEN ETRE;COURS;SHANTI-YOGA
NICE-EST SAINT ROCH;25/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;25/01/2016;09H00;21H00;ENSEIGNEMENT;OCCUPATION PERMANENTE;IFAC - INSTITUT DE FORMATION, D'ANIMATION ET DE CONSEIL
NICE-EST SAINT ROCH;25/01/2016;09H00;11H00;COURS DE LANGUE;COURS;PLANETE ASIE 
NICE-EST SAINT ROCH;25/01/2016;09H00;12H00;SENIORS;COURS;CONSEIL DES SENIORS DE NICE 
NICE-EST SAINT ROCH;25/01/2016;09H00;21H00;ENSEIGNEMENT;OCCUPATION PERMANENTE;IFAC - INSTITUT DE FORMATION, D'ANIMATION ET DE CONSEIL
NICE-EST SAINT ROCH;25/01/2016;09H00;20H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;25/01/2016;09H00;12H00;CITOYENNETE;COURS;POLICE MUNICIPALE MAIRIE DE NICE
NICE-EST SAINT ROCH;25/01/2016;09H00;21H00;EMPLOI;OCCUPATION PERMANENTE;AGIRabcd06  - ASS. GRALE DES INTERVENANTS RETRAITES 
NICE-EST SAINT ROCH;25/01/2016;09H00;13H00;ORGANISME PUBLIC;COURS;POLE EDUCATION ROUTIERE
NICE-EST SAINT ROCH;25/01/2016;09H00;21H00;ORGANISME PUBLIC;OCCUPATION PERMANENTE;CONSEIL DEPARTEMENTAL DES ALPES-MARITIMES
NICE-EST SAINT ROCH;25/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;25/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;25/01/2016;09H00;21H00;ORGANISME PUBLIC;OCCUPATION PERMANENTE;CONSEIL DEPARTEMENTAL DES ALPES-MARITIMES
NICE-EST SAINT ROCH;25/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;25/01/2016;09H00;21H00;SENIORS;OCCUPATION PERMANENTE;CONSEIL DES SENIORS DE NICE 
NICE-EST SAINT ROCH;25/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;25/01/2016;09H00;21H00;SENIORS;OCCUPATION PERMANENTE;CONSEIL DES SENIORS DE NICE 
NICE-EST SAINT ROCH;25/01/2016;10H00;20H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;25/01/2016;13H00;20H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;25/01/2016;15H00;18H00;THEATRE;COURS;POIVRE ET SEL
NICE-EST SAINT ROCH;25/01/2016;16H00;20H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;25/01/2016;16H00;19H00;CHANT;COURS;COL CANTO
NICE-EST SAINT ROCH;25/01/2016;16H00;19H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;25/01/2016;17H00;18H00;DANSE ;COURS;MOUVANCES
NICE-EST SAINT ROCH;25/01/2016;17H00;19H00;SOUTIEN SCOLAIRE;COURS;APPESE - ASS. POUR LA PROMOTION DE LA PREVENTION ET DE L'ECONOMIE SOCIALE EN EUROPE
NICE-EST SAINT ROCH;25/01/2016;18H00;21H00;DANSE ;COURS;CORPS & GRAPHIK
NICE-EST SAINT ROCH;25/01/2016;18H00;20H00;ACTIVITE BIEN ETRE;COURS;LES PONTS DES PIES
NICE-EST SAINT ROCH;25/01/2016;19H00;21H00;DANSE ;COURS;TRINITE COUNTRY
NICE-EST SAINT ROCH;25/01/2016;19H00;21H00;ENSEIGNEMENT;COURS;PRM - PREVENIR REAGIR MAITRISER
NICE-EST SAINT ROCH;26/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;26/01/2016;09H00;17H00;SOCIAL;COURS;ALAID
NICE-EST SAINT ROCH;26/01/2016;09H00;12H00;COMMUNICATION;ANIMATION;POLICE MUNICIPALE MAIRIE DE NICE
NICE-EST SAINT ROCH;26/01/2016;09H00;21H00;ENSEIGNEMENT;OCCUPATION PERMANENTE;IFAC - INSTITUT DE FORMATION, D'ANIMATION ET DE CONSEIL
NICE-EST SAINT ROCH;26/01/2016;09H00;20H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;26/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;26/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;26/01/2016;09H00;12H00;HANDICAP;COURS;INSEIT INSTITUT INTERNATIONAL POUR L'ETUDE ET L'INTEGRATION DES NOUVELLES TECHNIQUES ET TECHNOLOGIES
NICE-EST SAINT ROCH;26/01/2016;09H00;13H00;ORGANISME PUBLIC;COURS;POLE EDUCATION ROUTIERE
NICE-EST SAINT ROCH;26/01/2016;09H00;21H00;ENSEIGNEMENT;OCCUPATION PERMANENTE;IFAC - INSTITUT DE FORMATION, D'ANIMATION ET DE CONSEIL
NICE-EST SAINT ROCH;26/01/2016;09H00;21H00;SENIORS;OCCUPATION PERMANENTE;CONSEIL DES SENIORS DE NICE 
NICE-EST SAINT ROCH;26/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;26/01/2016;09H00;21H00;ORGANISME PUBLIC;OCCUPATION PERMANENTE;CONSEIL DEPARTEMENTAL DES ALPES-MARITIMES
NICE-EST SAINT ROCH;26/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;26/01/2016;09H00;21H00;EMPLOI;OCCUPATION PERMANENTE;AGIRabcd06  - ASS. GRALE DES INTERVENANTS RETRAITES 
NICE-EST SAINT ROCH;26/01/2016;09H00;21H00;ORGANISME PUBLIC;OCCUPATION PERMANENTE;CONSEIL DEPARTEMENTAL DES ALPES-MARITIMES
NICE-EST SAINT ROCH;26/01/2016;09H00;21H00;SENIORS;OCCUPATION PERMANENTE;CONSEIL DES SENIORS DE NICE 
NICE-EST SAINT ROCH;26/01/2016;10H00;12H00;LOISIRS;COURS;INTERNET SENIORS 2
NICE-EST SAINT ROCH;26/01/2016;10H00;20H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;26/01/2016;13H00;19H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;26/01/2016;13H00;20H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;26/01/2016;14H00;17H00;LOISIRS;COURS;LE CLAN DES BOULEGANS
NICE-EST SAINT ROCH;26/01/2016;14H00;17H00;SENIORS;COURS;CONSEIL DES SENIORS DE NICE 
NICE-EST SAINT ROCH;26/01/2016;14H00;16H00;LOISIRS;COURS;INTERNET SENIORS 2
NICE-EST SAINT ROCH;26/01/2016;16H00;19H00;CHANT;COURS;COL CANTO
NICE-EST SAINT ROCH;26/01/2016;16H00;20H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;26/01/2016;17H00;20H00;SOCIAL;COURS;GFAA - GENERATION FEMMES D'AFRIQUE ET D'AILLEURS
NICE-EST SAINT ROCH;26/01/2016;17H00;19H00;SOUTIEN SCOLAIRE;COURS;APPESE - ASS. POUR LA PROMOTION DE LA PREVENTION ET DE L'ECONOMIE SOCIALE EN EUROPE
NICE-EST SAINT ROCH;26/01/2016;18H00;19H00;CULTURE;ATELIER;NUX VOMICA
NICE-EST SAINT ROCH;26/01/2016;18H00;20H00;ACTIVITE BIEN ETRE;COURS;LES PONTS DES PIES
NICE-EST SAINT ROCH;26/01/2016;18H00;19H00;CULTURE;COURS;FRANCE RUSSIE
NICE-EST SAINT ROCH;26/01/2016;18H00;20H00;ENSEIGNEMENT;REUNION;APW - ASSOCIATION DE PSYCHODYNAMIQUE WALLONIENNE
NICE-EST SAINT ROCH;26/01/2016;18H00;21H00;EMPLOI;COURS;ATHEMIS - ASSISTANCE DU TOURISME, L'HOTELLERIE ET LA MAIN D'OEUVRE INTERNATIONALE SPECIALISEE
NICE-EST SAINT ROCH;26/01/2016;19H00;21H00;DANSE ;COURS;CORPS & GRAPHIK
NICE-EST SAINT ROCH;26/01/2016;19H00;20H00;CULTURE;ATELIER;NUX VOMICA
NICE-EST SAINT ROCH;26/01/2016;19H00;20H00;CULTURE;COURS;COLOMBIE COTE D'AZUR CCA
NICE-EST SAINT ROCH;26/01/2016;19H00;20H00;CULTURE;ATELIER;NUX VOMICA
NICE-EST SAINT ROCH;26/01/2016;19H00;21H00;CULTURE;ATELIER;NUX VOMICA
NICE-EST SAINT ROCH;27/01/2016;09H00;16H00;EMPLOI;FORMATION;AGIRabcd06  - ASS. GRALE DES INTERVENANTS RETRAITES 
NICE-EST SAINT ROCH;27/01/2016;09H00;21H00;ENSEIGNEMENT;OCCUPATION PERMANENTE;IFAC - INSTITUT DE FORMATION, D'ANIMATION ET DE CONSEIL
NICE-EST SAINT ROCH;27/01/2016;09H00;12H00;HANDICAP;COURS;INSEIT INSTITUT INTERNATIONAL POUR L'ETUDE ET L'INTEGRATION DES NOUVELLES TECHNIQUES ET TECHNOLOGIES
NICE-EST SAINT ROCH;27/01/2016;09H00;12H00;SOCIAL;PERMANENCE;ATIAM - ASSOCIATION TUTELAIRE DES PERSONNES PROTEGEES DES ALPES MERIDIONALES
NICE-EST SAINT ROCH;27/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;27/01/2016;09H00;20H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;27/01/2016;09H00;21H00;ENSEIGNEMENT;OCCUPATION PERMANENTE;IFAC - INSTITUT DE FORMATION, D'ANIMATION ET DE CONSEIL
NICE-EST SAINT ROCH;27/01/2016;09H00;12H00;COMMUNICATION;ANIMATION;POLICE MUNICIPALE MAIRIE DE NICE
NICE-EST SAINT ROCH;27/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;27/01/2016;09H00;11H00;COURS DE LANGUE;COURS;PLANETE ASIE 
NICE-EST SAINT ROCH;27/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;27/01/2016;09H00;12H00;SOCIAL;PERMANENCE;ATIAM - ASSOCIATION TUTELAIRE DES PERSONNES PROTEGEES DES ALPES MERIDIONALES
NICE-EST SAINT ROCH;27/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;27/01/2016;09H00;21H00;SENIORS;OCCUPATION PERMANENTE;CONSEIL DES SENIORS DE NICE 
NICE-EST SAINT ROCH;27/01/2016;09H00;21H00;PROXIMITE;OCCUPATION PERMANENTE;MISSION LOCALE COMMUNAUTAIRE
NICE-EST SAINT ROCH;27/01/2016;09H00;21H00;ORGANISME PUBLIC;OCCUPATION PERMANENTE;CONSEIL DEPARTEMENTAL DES ALPES-MARITIMES
NICE-EST SAINT ROCH;27/01/2016;09H00;21H00;EMPLOI;OCCUPATION PERMANENTE;AGIRabcd06  - ASS. GRALE DES INTERVENANTS RETRAITES 
NICE-EST SAINT ROCH;27/01/2016;09H00;21H00;ORGANISME PUBLIC;OCCUPATION PERMANENTE;CONSEIL DEPARTEMENTAL DES ALPES-MARITIMES
NICE-EST SAINT ROCH;27/01/2016;09H00;21H00;SENIORS;OCCUPATION PERMANENTE;CONSEIL DES SENIORS DE NICE 
NICE-EST SAINT ROCH;27/01/2016;10H00;12H00;ACTIVITE BIEN ETRE;ATELIER;SYNERGIE OPTIMALE
NICE-EST SAINT ROCH;27/01/2016;10H00;20H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;27/01/2016;11H00;13H00;SPECTACLE VIVANT;COURS;LA RAPPORTEUSE
NICE-EST SAINT ROCH;27/01/2016;13H00;14H00;SANTE;COURS;POLE PSY
NICE-EST SAINT ROCH;27/01/2016;14H00;16H00;COURS DE LANGUE;COURS;MANABI
NICE-EST SAINT ROCH;27/01/2016;14H00;18H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;27/01/2016;14H00;16H00;COURS DE LANGUE;COURS;MANABI
NICE-EST SAINT ROCH;27/01/2016;14H00;18H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;27/01/2016;14H00;16H00;ACTIVITE BIEN ETRE;COURS;ASSOCIATION POUR L'ART DU MIEUX ETRE
NICE-EST SAINT ROCH;27/01/2016;15H00;21H00;DANSE ;COURS;L'DANSE
NICE-EST SAINT ROCH;27/01/2016;15H00;18H00;CITOYENNETE;COURS;SEL NICE AZUR PROVENCE 
NICE-EST SAINT ROCH;27/01/2016;15H00;16H00;SANTE;COURS;LE MIROIR DE MISCHA
NICE-EST SAINT ROCH;27/01/2016;16H00;17H00;SANTE;COURS;LE MIROIR DE MISCHA
NICE-EST SAINT ROCH;27/01/2016;16H00;20H00;SOCIAL;COURS;AZUR ENTRAIDE
NICE-EST SAINT ROCH;27/01/2016;17H00;20H00;DANSE ;COURS;APOLLO DANSE
NICE-EST SAINT ROCH;27/01/2016;18H00;21H00;THEATRE;COURS;COUR ET JARDIN
NICE-EST SAINT ROCH;27/01/2016;18H00;21H00;THEATRE;COURS;COUR ET JARDIN
NICE-EST SAINT ROCH;27/01/2016;18H00;21H00;THEATRE;COURS;COUR ET JARDIN
